pwd 						// print working directory
cd - 						// go to previous dir

cp file.sql /httpdocs 		// copy file from pwd to another dir 
scp file.sql /httpdocs 		// secure copy file from pwd to another dir 

UP ARROW					// show previously executed commands
Right-click (in PuTTy)		// paste 
CTRL + C 					// kill script
sudo 						// superuser powers for single command

echo "Test" > README.txt	// create README.txt with "Test" as content

tar xvzf download.tar.gz 	// x extracting archive, v verbose (give us some output),
							// z unzips the file, f passing the name of the archive file

gzip something.txt			// compress
gzip -d something.txt.gz 	// decompress

less shoppingList.txt 		// open in less (k and j, b and f to scroll/page; q to exit)
q							// exit less

grep -iR myFunction ./ 00 exclude-dir=.svn" 	// search for for myFunction in current directory (case insensitive and 
												// recursive dirs and exclude .svn dir)

curl https://github.com/downloads/wycats/handlebars.js/handlebars-1.0.rc.1.min.js > handlebars.js // download and rename
